UnitOfMeasure,AccountTypes,PricingBlockSize,DistinctUnits
"1","MCA, EA",1,Units
"1 ",EA,1,Units
"1 /Day",EA,1,Units/Day
"1 /Hour",EA,1,Units/Hour
"1 /Minute",EA,1,Units/Minute
"1 /Month",EA,1,Units/Month
"1 /Year",EA,1,Units/Year
"1 1 Hour",EA,1,Hours
"1 API Calls",MCA,1,Requests
"1 Agents",EA,1,Agents
"1 Annual Domain",EA,1,Domains/Year
"1 Annual Domains",EA,1,Domains/Year
"1 Annual Subscriptions",EA,1,Subscriptions/Year
"1 Border Routers",EA,1,Routers
"1 Certificate",EA,1,Certificates
"1 Concurrent DVC",EA,1,Configurations
"1 Connection",EA,1,Connections
"1 Connections",EA,1,Connections
"1 Content Hours",EA,1,Hours
"1 Count","MCA, EA",1,Count
"1 Cubic Meter/Month","MCA, EA",1,Cubic Meters/Month
"1 Daily App",EA,1,Apps/Day
"1 Daily Connection",EA,1,Connections/Day
"1 Daily Connections",EA,1,Connections/Day
"1 Daily Pack",EA,1,Packs/Day
"1 Daily Reserved Unit",EA,1,Units/Day
"1 Daily Reserved Units",EA,1,Units/Day
"1 Daily Unit",EA,1,Units/Day
"1 Daily Units",EA,1,Units/Day
"1 Daily User",EA,1,Users/Day
"1 Database Unit",EA,1,Units
"1 Database Units (DU)",EA,1,Units
"1 Day","MCA, EA",1,Days
"1 Days",EA,1,Days
"1 Device",EA,1,Devices
"1 Devices",EA,1,Devices
"1 Executions",EA,1,Executions
"1 GB","MCA, EA",1,GB
"1 GB Hour","MCA, EA",1,GB Hours
"1 GB Second","MCA, EA",1,GB Seconds
"1 GB/Day","MCA, EA",1,GB/Day
"1 GB/Hour","MCA, EA",1,GB/Hour
"1 GB/Month","MCA, EA",1,GB/Month
"1 GB/hora",MCA,1,GB/Hour
"1 GB/月",MCA,1,GB/Month
"1 Gb",MCA,1,GB
"1 GiB","MCA, EA",1,GiB
"1 GiB Hour","MCA, EA",1,GiB Hours
"1 GiB Minute",MCA,1,GiB Minutes
"1 GiB Second",MCA,1,GiB Seconds
"1 GiB/Day","MCA, EA",1,GiB/Day
"1 GiB/Hour","MCA, EA",1,GiB/Hour
"1 GiB/Month","MCA, EA",1,GiB/Month
"1 Hour","MCA, EA",1,Hours
"1 Hourly Connection",EA,1,Connections/Hour
"1 Hourly Unit",EA,1,Units/Hour
"1 Hourly Units",EA,1,Units/Hour
"1 Hours",EA,1,Hours
"1 IOPS/Month","MCA, EA",1,IOPS/Month
"1 Key",EA,1,Keys
"1 Key Use",EA,1,Keys
"1 MB","MCA, EA",1,MB
"1 MB/Day",MCA,1,MB/Day
"1 MB/Month",MCA,1,MB/Month
"1 Maps",EA,1,Maps
"1 Messaging Unit",EA,1,Units
"1 Million",MCA,1,Million
"1 Minute","MCA, EA",1,Minutes
"1 Month","MCA, EA",1,Months
"1 Named Users",EA,1,Users
"1 Node",EA,1,Nodes
